2024-04-24 17:32:41,576 INFO    StreamThr :40667 [internal.py:wandb_internal():86] W&B internal server running at pid: 40667, started at: 2024-04-24 17:32:41.575090
2024-04-24 17:32:46,385 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: python_packages
2024-04-24 17:32:46,385 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: python_packages
2024-04-24 17:32:46,386 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 17:32:46,386 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: stop_status
2024-04-24 17:32:46,388 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 17:32:46,393 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/conda-environment.yaml
2024-04-24 17:32:46,393 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/wandb-metadata.json
2024-04-24 17:32:46,393 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/requirements.txt
2024-04-24 17:32:46,525 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/darren_qing/Moe_finetuning/eqj6jv3s/wandb-metadata.json?Expires=1714037566&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QenUieFYHmkHYE75zginXCasU%2FtglFn9tqQAdUj4FbbBINipYA9tkPFfOvShFrMxh5tW1p0%2FZ5j1SsjEwdl4D2hk1ZdfexJ1%2F2ZYk68ukw9AHKSMBeW1JU6SFmIoQxVSy9JJraKprmxhx%2FDPCZC5bjbvbNPb47i%2BidGYKa8bgP%2Bul3txIkOlQyPZEOlRxij34JBOJegZgijdsCatpUkqH%2BAAwX%2F9A%2BoufenQZSQBd1v1FKilFFwxs8TpjWfmhz9ORxCd744GlRKjUvLLtJWgaE43%2BsLfW4PLu5u19uwokwF9Q8yAlAoWWL2e9%2BsCkIFvN5JztEbU7oxHFlhDOwRCYw%3D%3D: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2024-04-24 17:32:46,525 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2451'}
2024-04-24 17:32:46,526 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2771] upload_file response body: 
2024-04-24 17:32:46,771 DEBUG   SenderThread:40667 [sender.py:send():379] send: telemetry
2024-04-24 17:32:46,772 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 17:32:46,772 DEBUG   SenderThread:40667 [sender.py:send():379] send: config
2024-04-24 17:32:46,775 DEBUG   SenderThread:40667 [sender.py:send():379] send: metric
2024-04-24 17:32:46,776 DEBUG   SenderThread:40667 [sender.py:send():379] send: telemetry
2024-04-24 17:32:46,776 DEBUG   SenderThread:40667 [sender.py:send():379] send: metric
2024-04-24 17:32:46,776 WARNING SenderThread:40667 [sender.py:send_metric():1341] Seen metric with glob (shouldn't happen)
2024-04-24 17:32:46,776 DEBUG   SenderThread:40667 [sender.py:send():379] send: telemetry
2024-04-24 17:32:47,282 DEBUG   SenderThread:40667 [sender.py:send():379] send: exit
2024-04-24 17:32:47,289 INFO    SenderThread:40667 [sender.py:send_exit():586] handling exit code: 255
2024-04-24 17:32:47,296 INFO    SenderThread:40667 [sender.py:send_exit():588] handling runtime: 4
2024-04-24 17:32:47,326 INFO    SenderThread:40667 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-24 17:32:47,335 INFO    SenderThread:40667 [sender.py:send_exit():594] send defer
2024-04-24 17:32:47,336 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,336 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-24 17:32:47,337 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,337 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-24 17:32:47,337 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 1
2024-04-24 17:32:47,337 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,337 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-24 17:32:47,338 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,338 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-24 17:32:47,338 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 2
2024-04-24 17:32:47,338 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,338 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-24 17:32:47,338 INFO    HandlerThread:40667 [system_monitor.py:finish():203] Stopping system monitor
2024-04-24 17:32:47,339 DEBUG   SystemMonitor:40667 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 17:32:47,339 DEBUG   SystemMonitor:40667 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 17:32:47,339 DEBUG   SystemMonitor:40667 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 17:32:47,340 INFO    HandlerThread:40667 [interfaces.py:finish():202] Joined cpu monitor
2024-04-24 17:32:47,341 INFO    HandlerThread:40667 [interfaces.py:finish():202] Joined disk monitor
2024-04-24 17:32:47,342 INFO    HandlerThread:40667 [interfaces.py:finish():202] Joined gpuapple monitor
2024-04-24 17:32:47,342 INFO    HandlerThread:40667 [interfaces.py:finish():202] Joined memory monitor
2024-04-24 17:32:47,342 INFO    HandlerThread:40667 [interfaces.py:finish():202] Joined network monitor
2024-04-24 17:32:47,344 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,344 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-24 17:32:47,345 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 3
2024-04-24 17:32:47,345 DEBUG   SenderThread:40667 [sender.py:send():379] send: telemetry
2024-04-24 17:32:47,345 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,345 DEBUG   SenderThread:40667 [sender.py:send():379] send: stats
2024-04-24 17:32:47,346 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-24 17:32:47,347 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,347 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-24 17:32:47,347 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 4
2024-04-24 17:32:47,347 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,347 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-24 17:32:47,347 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,347 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-24 17:32:47,347 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 5
2024-04-24 17:32:47,347 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,347 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-24 17:32:47,348 DEBUG   SenderThread:40667 [sender.py:send():379] send: summary
2024-04-24 17:32:47,349 INFO    SenderThread:40667 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-24 17:32:47,349 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,349 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-24 17:32:47,349 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 6
2024-04-24 17:32:47,349 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,349 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-24 17:32:47,350 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,350 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-24 17:32:47,356 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 17:32:47,397 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/output.log
2024-04-24 17:32:47,397 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/wandb-summary.json
2024-04-24 17:32:47,731 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 7
2024-04-24 17:32:47,731 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:47,732 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-24 17:32:47,732 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:47,732 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-24 17:32:47,839 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/darren_qing/Moe_finetuning/eqj6jv3s/wandb-metadata.json?Expires=1714037566&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QenUieFYHmkHYE75zginXCasU%2FtglFn9tqQAdUj4FbbBINipYA9tkPFfOvShFrMxh5tW1p0%2FZ5j1SsjEwdl4D2hk1ZdfexJ1%2F2ZYk68ukw9AHKSMBeW1JU6SFmIoQxVSy9JJraKprmxhx%2FDPCZC5bjbvbNPb47i%2BidGYKa8bgP%2Bul3txIkOlQyPZEOlRxij34JBOJegZgijdsCatpUkqH%2BAAwX%2F9A%2BoufenQZSQBd1v1FKilFFwxs8TpjWfmhz9ORxCd744GlRKjUvLLtJWgaE43%2BsLfW4PLu5u19uwokwF9Q8yAlAoWWL2e9%2BsCkIFvN5JztEbU7oxHFlhDOwRCYw%3D%3D: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2024-04-24 17:32:47,839 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2451'}
2024-04-24 17:32:47,839 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2771] upload_file response body: 
2024-04-24 17:32:48,287 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-24 17:32:48,402 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/config.yaml
2024-04-24 17:32:48,800 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 8
2024-04-24 17:32:48,801 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 17:32:48,802 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:48,803 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-24 17:32:48,807 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: defer
2024-04-24 17:32:48,808 INFO    SenderThread:40667 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-24 17:32:48,808 INFO    SenderThread:40667 [job_builder.py:build():318] Attempting to build job artifact
2024-04-24 17:32:48,813 INFO    SenderThread:40667 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-24 17:32:49,293 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-24 17:32:49,404 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/output.log
2024-04-24 17:32:49,834 INFO    SenderThread:40667 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-24 17:32:49,852 INFO    SenderThread:40667 [sender.py:transition_state():614] send defer: 9
2024-04-24 17:32:49,852 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 17:32:49,852 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: defer
2024-04-24 17:32:49,852 INFO    HandlerThread:40667 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-24 17:32:49,853 DEBUG   SenderThread:40667 [sender.py:send():379] send: artifact
2024-04-24 17:32:50,300 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-24 17:32:50,522 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/darren_qing/Moe_finetuning/eqj6jv3s/wandb-metadata.json?Expires=1714037566&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QenUieFYHmkHYE75zginXCasU%2FtglFn9tqQAdUj4FbbBINipYA9tkPFfOvShFrMxh5tW1p0%2FZ5j1SsjEwdl4D2hk1ZdfexJ1%2F2ZYk68ukw9AHKSMBeW1JU6SFmIoQxVSy9JJraKprmxhx%2FDPCZC5bjbvbNPb47i%2BidGYKa8bgP%2Bul3txIkOlQyPZEOlRxij34JBOJegZgijdsCatpUkqH%2BAAwX%2F9A%2BoufenQZSQBd1v1FKilFFwxs8TpjWfmhz9ORxCd744GlRKjUvLLtJWgaE43%2BsLfW4PLu5u19uwokwF9Q8yAlAoWWL2e9%2BsCkIFvN5JztEbU7oxHFlhDOwRCYw%3D%3D: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2024-04-24 17:32:50,522 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2451'}
2024-04-24 17:32:50,522 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2771] upload_file response body: 
2024-04-24 17:32:50,522 INFO    wandb-upload_0:40667 [retry.py:__call__():172] Retry attempt failed:
Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1042, in _validate_conn
    conn.connect()
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connection.py", line 419, in connect
    self.sock = ssl_wrap_socket(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 449, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 493, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/ssl.py", line 513, in wrap_socket
    return self.sslsocket_class._create(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/ssl.py", line 1104, in _create
    self.do_handshake()
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/ssl.py", line 1375, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 54] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    retries = retries.increment(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1042, in _validate_conn
    conn.connect()
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/connection.py", line 419, in connect
    self.sock = ssl_wrap_socket(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 449, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 493, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/ssl.py", line 513, in wrap_socket
    return self.sslsocket_class._create(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/ssl.py", line 1104, in _create
    self.do_handshake()
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/ssl.py", line 1375, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2760, in upload_file
    response = self._upload_file_session.put(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/sessions.py", line 649, in put
    return self.request("PUT", url, data=data, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 131, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2791, in upload_file
    raise _e.with_traceback(sys.exc_info()[2])
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2760, in upload_file
    response = self._upload_file_session.put(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/sessions.py", line 649, in put
    return self.request("PUT", url, data=data, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
wandb.sdk.lib.retry.TransientError: None
2024-04-24 17:32:50,612 WARNING StreamThr :40667 [internal.py:is_dead():414] Internal process exiting, parent pid 40589 disappeared
2024-04-24 17:32:50,612 ERROR   StreamThr :40667 [internal.py:wandb_internal():152] Internal process shutdown.
2024-04-24 17:32:51,303 INFO    HandlerThread:40667 [handler.py:finish():866] shutting down handler
2024-04-24 17:32:51,305 INFO    WriterThread:40667 [datastore.py:close():296] close: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/run-eqj6jv3s.wandb
2024-04-24 17:32:51,938 INFO    wandb-upload_1:40667 [upload_job.py:push():86] Skipped uploading /Users/a58/Library/Application Support/wandb/artifacts/staging/tmpcfmxi25_
